2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 17:00:32,889 - INFO -   batch  50/381 | loss=0.0821 mse=0.0542 sym=0.0111 phy=0.0200 | 6.0s
2026-06-20 17:00:34,131 - INFO -   batch  60/381 | loss=0.0707 mse=0.0361 sym=0.0110 phy=0.0200 | 7.3s
2026-06-20 17:00:35,366 - INFO -   batch  70/381 | loss=0.0763 mse=0.0500 sym=0.0110 phy=0.0198 | 8.5s
2026-06-20 17:00:36,567 - INFO -   batch  80/381 | loss=0.0859 mse=0.0537 sym=0.0110 phy=0.0198 | 9.7s
2026-06-20 17:00:37,773 - INFO -   batch  90/381 | loss=0.0893 mse=0.0536 sym=0.0110 phy=0.0195 | 10.9s
2026-06-20 17:00:38,966 - INFO -   batch 100/381 | loss=0.0845 mse=0.0553 sym=0.0110 phy=0.0195 | 12.1s
2026-06-20 17:00:40,152 - INFO -   batch 110/381 | loss=0.1018 mse=0.0739 sym=0.0110 phy=0.0193 | 13.3s
2026-06-20 17:00:41,373 - INFO -   batch 120/381 | loss=0.0820 mse=0.0556 sym=0.0110 phy=0.0191 | 14.5s
2026-06-20 17:00:42,619 - INFO -   batch 130/381 | loss=0.0828 mse=0.0571 sym=0.0110 phy=0.0189 | 15.8s
2026-06-20 17:00:43,816 - INFO -   batch 140/381 | loss=0.0631 mse=0.0374 sym=0.0110 phy=0.0189 | 17.0s
2026-06-20 17:00:45,088 - INFO -   batch 150/381 | loss=0.0919 mse=0.0631 sym=0.0110 phy=0.0188 | 18.2s
2026-06-20 17:00:46,323 - INFO -   batch 160/381 | loss=0.0659 mse=0.0389 sym=0.0110 phy=0.0188 | 19.5s
2026-06-20 17:00:47,576 - INFO -   batch 170/381 | loss=0.0829 mse=0.0483 sym=0.0109 phy=0.0190 | 20.7s
2026-06-20 17:00:48,774 - INFO -   batch 180/381 | loss=0.0812 mse=0.0462 sym=0.0109 phy=0.0191 | 21.9s
2026-06-20 17:00:49,978 - INFO -   batch 190/381 | loss=0.0747 mse=0.0481 sym=0.0109 phy=0.0191 | 23.1s
2026-06-20 17:00:51,195 - INFO -   batch 200/381 | loss=0.0833 mse=0.0582 sym=0.0109 phy=0.0189 | 24.3s
2026-06-20 17:00:52,432 - INFO -   batch 210/381 | loss=0.0939 mse=0.0578 sym=0.0109 phy=0.0188 | 25.6s
2026-06-20 17:00:53,687 - INFO -   batch 220/381 | loss=0.0726 mse=0.0454 sym=0.0109 phy=0.0188 | 26.8s
2026-06-20 17:00:54,882 - INFO -   batch 230/381 | loss=0.0702 mse=0.0481 sym=0.0109 phy=0.0187 | 28.0s
2026-06-20 17:00:56,144 - INFO -   batch 240/381 | loss=0.0754 mse=0.0477 sym=0.0109 phy=0.0188 | 29.3s
2026-06-20 17:00:57,383 - INFO -   batch 250/381 | loss=0.0901 mse=0.0549 sym=0.0109 phy=0.0187 | 30.5s
2026-06-20 17:00:58,625 - INFO -   batch 260/381 | loss=0.0927 mse=0.0516 sym=0.0109 phy=0.0187 | 31.8s
2026-06-20 17:00:59,721 - INFO -   batch 270/381 | loss=0.0745 mse=0.0450 sym=0.0109 phy=0.0187 | 32.9s
2026-06-20 17:01:00,950 - INFO -   batch 280/381 | loss=0.0825 mse=0.0564 sym=0.0109 phy=0.0187 | 34.1s
2026-06-20 17:01:02,202 - INFO -   batch 290/381 | loss=0.0703 mse=0.0427 sym=0.0109 phy=0.0186 | 35.4s
2026-06-20 17:01:03,447 - INFO -   batch 300/381 | loss=0.0895 mse=0.0580 sym=0.0109 phy=0.0186 | 36.6s
2026-06-20 17:01:04,613 - INFO -   batch 310/381 | loss=0.0870 mse=0.0476 sym=0.0109 phy=0.0187 | 37.8s
2026-06-20 17:01:05,770 - INFO -   batch 320/381 | loss=0.0674 mse=0.0378 sym=0.0109 phy=0.0187 | 38.9s
2026-06-20 17:01:07,125 - INFO -   batch 330/381 | loss=0.0805 mse=0.0501 sym=0.0109 phy=0.0187 | 40.3s
2026-06-20 17:01:08,340 - INFO -   batch 340/381 | loss=0.0633 mse=0.0363 sym=0.0109 phy=0.0187 | 41.5s
2026-06-20 17:01:09,590 - INFO -   batch 350/381 | loss=0.0924 mse=0.0638 sym=0.0109 phy=0.0187 | 42.7s
2026-06-20 17:01:10,769 - INFO -   batch 360/381 | loss=0.0978 mse=0.0718 sym=0.0109 phy=0.0186 | 43.9s
2026-06-20 17:01:11,993 - INFO -   batch 370/381 | loss=0.0977 mse=0.0632 sym=0.0109 phy=0.0187 | 45.1s
2026-06-20 17:01:13,201 - INFO -   batch 380/381 | loss=0.0873 mse=0.0551 sym=0.0109 phy=0.0187 | 46.4s
2026-06-20 17:01:15,463 - INFO -   batch   1/381 | loss=0.1032 mse=0.0661 sym=0.0103 phy=0.0269 | 0.2s
2026-06-20 17:01:16,552 - INFO -   batch  10/381 | loss=0.0845 mse=0.0534 sym=0.0106 phy=0.0214 | 1.3s
2026-06-20 17:01:17,738 - INFO -   batch  20/381 | loss=0.0962 mse=0.0691 sym=0.0107 phy=0.0196 | 2.5s
2026-06-20 17:01:18,986 - INFO -   batch  30/381 | loss=0.0735 mse=0.0436 sym=0.0108 phy=0.0183 | 3.8s
2026-06-20 17:01:20,229 - INFO -   batch  40/381 | loss=0.0846 mse=0.0521 sym=0.0108 phy=0.0182 | 5.0s
2026-06-20 17:01:21,472 - INFO -   batch  50/381 | loss=0.0824 mse=0.0536 sym=0.0109 phy=0.0184 | 6.3s
2026-06-20 17:01:22,585 - INFO -   batch  60/381 | loss=0.0995 mse=0.0616 sym=0.0109 phy=0.0191 | 7.4s
2026-06-20 17:01:23,835 - INFO -   batch  70/381 | loss=0.0773 mse=0.0503 sym=0.0109 phy=0.0192 | 8.6s
2026-06-20 17:01:25,088 - INFO -   batch  80/381 | loss=0.0817 mse=0.0514 sym=0.0110 phy=0.0191 | 9.9s
2026-06-20 17:01:26,348 - INFO -   batch  90/381 | loss=0.1111 mse=0.0772 sym=0.0110 phy=0.0194 | 11.1s
2026-06-20 17:01:27,539 - INFO -   batch 100/381 | loss=0.0737 mse=0.0396 sym=0.0110 phy=0.0193 | 12.3s
2026-06-20 17:01:28,781 - INFO -   batch 110/381 | loss=0.0629 mse=0.0363 sym=0.0110 phy=0.0192 | 13.6s
2026-06-20 17:01:30,014 - INFO -   batch 120/381 | loss=0.0714 mse=0.0457 sym=0.0110 phy=0.0192 | 14.8s
2026-06-20 17:01:31,244 - INFO -   batch 130/381 | loss=0.0868 mse=0.0555 sym=0.0110 phy=0.0192 | 16.0s
2026-06-20 17:01:32,420 - INFO -   batch 140/381 | loss=0.0815 mse=0.0547 sym=0.0110 phy=0.0190 | 17.2s
2026-06-20 17:01:33,630 - INFO -   batch 150/381 | loss=0.0880 mse=0.0564 sym=0.0110 phy=0.0189 | 18.4s
2026-06-20 17:01:34,871 - INFO -   batch 160/381 | loss=0.0773 mse=0.0490 sym=0.0110 phy=0.0189 | 19.7s
2026-06-20 17:01:36,122 - INFO -   batch 170/381 | loss=0.0940 mse=0.0637 sym=0.0110 phy=0.0190 | 20.9s
2026-06-20 17:01:37,361 - INFO -   batch 180/381 | loss=0.0848 mse=0.0547 sym=0.0110 phy=0.0189 | 22.1s
2026-06-20 17:01:38,564 - INFO -   batch 190/381 | loss=0.0976 mse=0.0714 sym=0.0110 phy=0.0190 | 23.3s
2026-06-20 17:01:39,805 - INFO -   batch 200/381 | loss=0.0949 mse=0.0697 sym=0.0110 phy=0.0189 | 24.6s
2026-06-20 17:01:41,056 - INFO -   batch 210/381 | loss=0.0740 mse=0.0456 sym=0.0110 phy=0.0189 | 25.8s
2026-06-20 17:01:42,315 - INFO -   batch 220/381 | loss=0.0753 mse=0.0461 sym=0.0110 phy=0.0189 | 27.1s
2026-06-20 17:01:43,516 - INFO -   batch 230/381 | loss=0.0860 mse=0.0619 sym=0.0110 phy=0.0188 | 28.3s
2026-06-20 17:01:44,765 - INFO -   batch 240/381 | loss=0.0742 mse=0.0430 sym=0.0110 phy=0.0189 | 29.5s
2026-06-20 17:01:45,990 - INFO -   batch 250/381 | loss=0.0849 mse=0.0550 sym=0.0110 phy=0.0189 | 30.8s
2026-06-20 17:01:47,202 - INFO -   batch 260/381 | loss=0.0734 mse=0.0460 sym=0.0110 phy=0.0190 | 32.0s
2026-06-20 17:01:48,369 - INFO -   batch 270/381 | loss=0.0778 mse=0.0458 sym=0.0110 phy=0.0189 | 33.2s
2026-06-20 17:01:49,633 - INFO -   batch 280/381 | loss=0.0836 mse=0.0549 sym=0.0110 phy=0.0189 | 34.4s
2026-06-20 17:01:50,880 - INFO -   batch 290/381 | loss=0.0811 mse=0.0521 sym=0.0110 phy=0.0188 | 35.7s
2026-06-20 17:01:52,093 - INFO -   batch 300/381 | loss=0.0984 mse=0.0720 sym=0.0110 phy=0.0188 | 36.9s
2026-06-20 17:01:53,284 - INFO -   batch 310/381 | loss=0.0575 mse=0.0337 sym=0.0110 phy=0.0187 | 38.1s
2026-06-20 17:01:54,468 - INFO -   batch 320/381 | loss=0.0783 mse=0.0517 sym=0.0110 phy=0.0186 | 39.3s
2026-06-20 17:01:55,726 - INFO -   batch 330/381 | loss=0.0934 mse=0.0557 sym=0.0110 phy=0.0186 | 40.5s
2026-06-20 17:01:56,967 - INFO -   batch 340/381 | loss=0.0861 mse=0.0573 sym=0.0110 phy=0.0186 | 41.7s
2026-06-20 17:01:58,232 - INFO -   batch 350/381 | loss=0.0865 mse=0.0559 sym=0.0110 phy=0.0186 | 43.0s
2026-06-20 17:01:59,465 - INFO -   batch 360/381 | loss=0.1411 mse=0.1033 sym=0.0109 phy=0.0186 | 44.2s
2026-06-20 17:02:00,711 - INFO -   batch 370/381 | loss=0.0923 mse=0.0602 sym=0.0109 phy=0.0186 | 45.5s
2026-06-20 17:02:01,956 - INFO -   batch 380/381 | loss=0.0826 mse=0.0536 sym=0.0109 phy=0.0186 | 46.7s
2026-06-20 17:02:04,119 - INFO - Epoch  40/50 | Loss=0.0841 MSE=0.0546 Sym=0.0109 Phy=0.0186 | Val RMSE=0.2320 ρ=0.330 | 49s
2026-06-20 17:02:04,329 - INFO -   batch   1/381 | loss=0.0842 mse=0.0598 sym=0.0117 phy=0.0127 | 0.2s
2026-06-20 17:02:05,460 - INFO -   batch  10/381 | loss=0.0964 mse=0.0689 sym=0.0108 phy=0.0195 | 1.3s
2026-06-20 17:02:06,729 - INFO -   batch  20/381 | loss=0.0719 mse=0.0447 sym=0.0108 phy=0.0184 | 2.6s
2026-06-20 17:02:07,990 - INFO -   batch  30/381 | loss=0.1134 mse=0.0895 sym=0.0109 phy=0.0188 | 3.9s
2026-06-20 17:02:09,178 - INFO -   batch  40/381 | loss=0.0784 mse=0.0523 sym=0.0109 phy=0.0192 | 5.1s
2026-06-20 17:02:10,436 - INFO -   batch  50/381 | loss=0.0805 mse=0.0515 sym=0.0110 phy=0.0185 | 6.3s
2026-06-20 17:02:11,681 - INFO -   batch  60/381 | loss=0.0680 mse=0.0420 sym=0.0110 phy=0.0186 | 7.6s
2026-06-20 17:02:12,973 - INFO -   batch  70/381 | loss=0.0763 mse=0.0500 sym=0.0110 phy=0.0182 | 8.9s
2026-06-20 17:02:14,116 - INFO -   batch  80/381 | loss=0.0721 mse=0.0490 sym=0.0110 phy=0.0181 | 10.0s
2026-06-20 17:02:15,365 - INFO -   batch  90/381 | loss=0.0694 mse=0.0475 sym=0.0110 phy=0.0176 | 11.2s
2026-06-20 17:02:16,626 - INFO -   batch 100/381 | loss=0.0675 mse=0.0396 sym=0.0110 phy=0.0177 | 12.5s
2026-06-20 17:02:17,870 - INFO -   batch 110/381 | loss=0.0889 mse=0.0578 sym=0.0110 phy=0.0178 | 13.8s
2026-06-20 17:02:19,057 - INFO -   batch 120/381 | loss=0.0777 mse=0.0475 sym=0.0110 phy=0.0180 | 14.9s
2026-06-20 17:02:20,321 - INFO -   batch 130/381 | loss=0.1088 mse=0.0804 sym=0.0109 phy=0.0180 | 16.2s
2026-06-20 17:02:21,598 - INFO -   batch 140/381 | loss=0.0857 mse=0.0547 sym=0.0109 phy=0.0180 | 17.5s
2026-06-20 17:02:22,872 - INFO -   batch 150/381 | loss=0.0956 mse=0.0598 sym=0.0109 phy=0.0181 | 18.8s
2026-06-20 17:02:24,042 - INFO -   batch 160/381 | loss=0.0833 mse=0.0528 sym=0.0109 phy=0.0183 | 19.9s
2026-06-20 17:02:25,308 - INFO -   batch 170/381 | loss=0.1177 mse=0.0798 sym=0.0109 phy=0.0185 | 21.2s
2026-06-20 17:02:26,557 - INFO -   batch 180/381 | loss=0.0913 mse=0.0627 sym=0.0109 phy=0.0186 | 22.4s
2026-06-20 17:02:27,795 - INFO -   batch 190/381 | loss=0.1078 mse=0.0678 sym=0.0109 phy=0.0186 | 23.7s
2026-06-20 17:02:28,973 - INFO -   batch 200/381 | loss=0.0712 mse=0.0463 sym=0.0109 phy=0.0185 | 24.9s
2026-06-20 17:02:30,239 - INFO -   batch 210/381 | loss=0.1003 mse=0.0697 sym=0.0109 phy=0.0185 | 26.1s
2026-06-20 17:02:31,478 - INFO -   batch 220/381 | loss=0.1056 mse=0.0762 sym=0.0109 phy=0.0185 | 27.4s
2026-06-20 17:02:32,739 - INFO -   batch 230/381 | loss=0.0997 mse=0.0674 sym=0.0109 phy=0.0185 | 28.6s
2026-06-20 17:02:33,922 - INFO -   batch 240/381 | loss=0.0906 mse=0.0560 sym=0.0110 phy=0.0186 | 29.8s
2026-06-20 17:02:35,161 - INFO -   batch 250/381 | loss=0.0936 mse=0.0659 sym=0.0109 phy=0.0187 | 31.0s
2026-06-20 17:02:36,415 - INFO -   batch 260/381 | loss=0.1116 mse=0.0830 sym=0.0109 phy=0.0187 | 32.3s
2026-06-20 17:02:37,654 - INFO -   batch 270/381 | loss=0.0644 mse=0.0364 sym=0.0109 phy=0.0187 | 33.5s
2026-06-20 17:02:38,848 - INFO -   batch 280/381 | loss=0.0763 mse=0.0505 sym=0.0109 phy=0.0187 | 34.7s
2026-06-20 17:02:40,036 - INFO -   batch 290/381 | loss=0.0922 mse=0.0546 sym=0.0109 phy=0.0188 | 35.9s
2026-06-20 17:02:41,304 - INFO -   batch 300/381 | loss=0.0970 mse=0.0659 sym=0.0109 phy=0.0188 | 37.2s
2026-06-20 17:02:42,581 - INFO -   batch 310/381 | loss=0.1000 mse=0.0722 sym=0.0109 phy=0.0188 | 38.5s
2026-06-20 17:02:43,793 - INFO -   batch 320/381 | loss=0.0868 mse=0.0559 sym=0.0109 phy=0.0188 | 39.7s
2026-06-20 17:02:44,990 - INFO -   batch 330/381 | loss=0.0758 mse=0.0468 sym=0.0109 phy=0.0188 | 40.9s
2026-06-20 17:02:46,233 - INFO -   batch 340/381 | loss=0.0873 mse=0.0585 sym=0.0109 phy=0.0188 | 42.1s
2026-06-20 17:02:47,485 - INFO -   batch 350/381 | loss=0.0818 mse=0.0541 sym=0.0109 phy=0.0188 | 43.4s
2026-06-20 17:02:48,750 - INFO -   batch 360/381 | loss=0.0653 mse=0.0422 sym=0.0109 phy=0.0187 | 44.6s
2026-06-20 17:02:49,990 - INFO -   batch 370/381 | loss=0.0737 mse=0.0487 sym=0.0109 phy=0.0187 | 45.9s
2026-06-20 17:02:51,308 - INFO -   batch 380/381 | loss=0.1031 mse=0.0635 sym=0.0109 phy=0.0187 | 47.2s
2026-06-20 17:02:53,658 - INFO -   batch   1/381 | loss=0.1015 mse=0.0690 sym=0.0114 phy=0.0212 | 0.2s
2026-06-20 17:02:54,809 - INFO -   batch  10/381 | loss=0.0875 mse=0.0535 sym=0.0116 phy=0.0197 | 1.4s
2026-06-20 17:02:56,105 - INFO -   batch  20/381 | loss=0.0728 mse=0.0424 sym=0.0114 phy=0.0186 | 2.7s
2026-06-20 17:02:57,385 - INFO -   batch  30/381 | loss=0.0747 mse=0.0454 sym=0.0112 phy=0.0192 | 4.0s
2026-06-20 17:02:58,713 - INFO -   batch  40/381 | loss=0.0899 mse=0.0589 sym=0.0111 phy=0.0196 | 5.3s
2026-06-20 17:02:59,978 - INFO -   batch  50/381 | loss=0.0839 mse=0.0487 sym=0.0112 phy=0.0193 | 6.5s
2026-06-20 17:03:01,291 - INFO -   batch  60/381 | loss=0.0914 mse=0.0552 sym=0.0111 phy=0.0196 | 7.9s
2026-06-20 17:03:02,566 - INFO -   batch  70/381 | loss=0.0811 mse=0.0546 sym=0.0111 phy=0.0191 | 9.1s
2026-06-20 17:03:03,782 - INFO -   batch  80/381 | loss=0.0918 mse=0.0636 sym=0.0110 phy=0.0194 | 10.3s
2026-06-20 17:03:04,967 - INFO -   batch  90/381 | loss=0.1004 mse=0.0673 sym=0.0110 phy=0.0195 | 11.5s
2026-06-20 17:03:06,218 - INFO -   batch 100/381 | loss=0.0869 mse=0.0592 sym=0.0110 phy=0.0194 | 12.8s
2026-06-20 17:03:07,466 - INFO -   batch 110/381 | loss=0.0795 mse=0.0521 sym=0.0110 phy=0.0192 | 14.0s
2026-06-20 17:03:08,713 - INFO -   batch 120/381 | loss=0.1035 mse=0.0635 sym=0.0109 phy=0.0193 | 15.3s
2026-06-20 17:03:09,933 - INFO -   batch 130/381 | loss=0.1200 mse=0.0856 sym=0.0109 phy=0.0192 | 16.5s
2026-06-20 17:03:11,172 - INFO -   batch 140/381 | loss=0.0861 mse=0.0552 sym=0.0109 phy=0.0192 | 17.7s
2026-06-20 17:03:12,454 - INFO -   batch 150/381 | loss=0.0742 mse=0.0458 sym=0.0109 phy=0.0193 | 19.0s
2026-06-20 17:03:13,700 - INFO -   batch 160/381 | loss=0.0853 mse=0.0575 sym=0.0109 phy=0.0192 | 20.3s
2026-06-20 17:03:14,902 - INFO -   batch 170/381 | loss=0.0687 mse=0.0419 sym=0.0109 phy=0.0192 | 21.5s
2026-06-20 17:03:16,159 - INFO -   batch 180/381 | loss=0.0867 mse=0.0602 sym=0.0109 phy=0.0192 | 22.7s
2026-06-20 17:03:17,398 - INFO -   batch 190/381 | loss=0.0797 mse=0.0548 sym=0.0109 phy=0.0191 | 24.0s
2026-06-20 17:03:18,655 - INFO -   batch 200/381 | loss=0.0806 mse=0.0551 sym=0.0109 phy=0.0191 | 25.2s
2026-06-20 17:03:19,846 - INFO -   batch 210/381 | loss=0.0721 mse=0.0410 sym=0.0109 phy=0.0190 | 26.4s
2026-06-20 17:03:21,114 - INFO -   batch 220/381 | loss=0.0756 mse=0.0535 sym=0.0109 phy=0.0190 | 27.7s
2026-06-20 17:03:22,361 - INFO -   batch 230/381 | loss=0.0983 mse=0.0659 sym=0.0109 phy=0.0190 | 28.9s
2026-06-20 17:03:23,600 - INFO -   batch 240/381 | loss=0.0794 mse=0.0420 sym=0.0109 phy=0.0192 | 30.2s
2026-06-20 17:03:24,802 - INFO -   batch 250/381 | loss=0.0944 mse=0.0653 sym=0.0109 phy=0.0191 | 31.4s
2026-06-20 17:03:26,048 - INFO -   batch 260/381 | loss=0.0898 mse=0.0473 sym=0.0109 phy=0.0192 | 32.6s
2026-06-20 17:03:27,291 - INFO -   batch 270/381 | loss=0.0833 mse=0.0528 sym=0.0109 phy=0.0193 | 33.9s
2026-06-20 17:03:28,550 - INFO -   batch 280/381 | loss=0.0778 mse=0.0514 sym=0.0109 phy=0.0192 | 35.1s
2026-06-20 17:03:29,712 - INFO -   batch 290/381 | loss=0.1092 mse=0.0809 sym=0.0109 phy=0.0192 | 36.3s
2026-06-20 17:03:30,945 - INFO -   batch 300/381 | loss=0.0828 mse=0.0575 sym=0.0109 phy=0.0191 | 37.5s
2026-06-20 17:03:32,191 - INFO -   batch 310/381 | loss=0.0894 mse=0.0611 sym=0.0109 phy=0.0190 | 38.8s
2026-06-20 17:03:33,418 - INFO -   batch 320/381 | loss=0.0831 mse=0.0527 sym=0.0109 phy=0.0191 | 40.0s
2026-06-20 17:03:34,587 - INFO -   batch 330/381 | loss=0.0740 mse=0.0477 sym=0.0109 phy=0.0191 | 41.2s
2026-06-20 17:03:35,817 - INFO -   batch 340/381 | loss=0.0886 mse=0.0564 sym=0.0109 phy=0.0190 | 42.4s
2026-06-20 17:03:37,052 - INFO -   batch 350/381 | loss=0.0921 mse=0.0577 sym=0.0109 phy=0.0190 | 43.6s
2026-06-20 17:03:38,254 - INFO -   batch 360/381 | loss=0.0997 mse=0.0632 sym=0.0109 phy=0.0189 | 44.8s
2026-06-20 17:03:39,509 - INFO -   batch 370/381 | loss=0.0735 mse=0.0486 sym=0.0109 phy=0.0189 | 46.1s
2026-06-20 17:03:40,707 - INFO -   batch 380/381 | loss=0.0826 mse=0.0544 sym=0.0109 phy=0.0188 | 47.3s
2026-06-20 17:03:43,010 - INFO -   batch   1/381 | loss=0.0848 mse=0.0590 sym=0.0124 phy=0.0134 | 0.2s
2026-06-20 17:03:44,101 - INFO -   batch  10/381 | loss=0.0851 mse=0.0521 sym=0.0110 phy=0.0164 | 1.3s
2026-06-20 17:03:45,347 - INFO -   batch  20/381 | loss=0.0843 mse=0.0544 sym=0.0112 phy=0.0176 | 2.6s
2026-06-20 17:03:46,512 - INFO -   batch  30/381 | loss=0.1058 mse=0.0800 sym=0.0110 phy=0.0184 | 3.7s
2026-06-20 17:03:47,762 - INFO -   batch  40/381 | loss=0.0765 mse=0.0446 sym=0.0110 phy=0.0185 | 5.0s
2026-06-20 17:03:49,013 - INFO -   batch  50/381 | loss=0.0909 mse=0.0603 sym=0.0110 phy=0.0182 | 6.2s
2026-06-20 17:03:50,275 - INFO -   batch  60/381 | loss=0.0713 mse=0.0410 sym=0.0110 phy=0.0181 | 7.5s
2026-06-20 17:03:51,463 - INFO -   batch  70/381 | loss=0.1046 mse=0.0736 sym=0.0109 phy=0.0181 | 8.7s
2026-06-20 17:03:52,701 - INFO -   batch  80/381 | loss=0.0754 mse=0.0518 sym=0.0109 phy=0.0180 | 9.9s
2026-06-20 17:03:53,923 - INFO -   batch  90/381 | loss=0.0609 mse=0.0329 sym=0.0109 phy=0.0181 | 11.1s
2026-06-20 17:03:55,169 - INFO -   batch 100/381 | loss=0.0834 mse=0.0575 sym=0.0108 phy=0.0181 | 12.4s
2026-06-20 17:03:56,371 - INFO -   batch 110/381 | loss=0.1005 mse=0.0750 sym=0.0108 phy=0.0180 | 13.6s
2026-06-20 17:03:57,556 - INFO -   batch 120/381 | loss=0.1067 mse=0.0760 sym=0.0108 phy=0.0179 | 14.8s
2026-06-20 17:03:58,806 - INFO -   batch 130/381 | loss=0.0693 mse=0.0419 sym=0.0109 phy=0.0180 | 16.0s
2026-06-20 17:04:00,073 - INFO -   batch 140/381 | loss=0.0900 mse=0.0618 sym=0.0109 phy=0.0179 | 17.3s
2026-06-20 17:04:01,307 - INFO -   batch 150/381 | loss=0.0745 mse=0.0486 sym=0.0109 phy=0.0179 | 18.5s
2026-06-20 17:04:02,495 - INFO -   batch 160/381 | loss=0.0871 mse=0.0479 sym=0.0109 phy=0.0180 | 19.7s
2026-06-20 17:04:03,765 - INFO -   batch 170/381 | loss=0.0766 mse=0.0460 sym=0.0109 phy=0.0180 | 21.0s
