2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 17:00:24,412 - INFO -   batch 260/381 | loss=0.0938 mse=0.0533 sym=0.0109 phy=0.0185 | 30.5s
2026-06-20 17:00:25,582 - INFO -   batch 270/381 | loss=0.0735 mse=0.0437 sym=0.0109 phy=0.0186 | 31.7s
2026-06-20 17:00:26,760 - INFO -   batch 280/381 | loss=0.0815 mse=0.0556 sym=0.0109 phy=0.0186 | 32.9s
2026-06-20 17:00:27,903 - INFO -   batch 290/381 | loss=0.0695 mse=0.0410 sym=0.0109 phy=0.0184 | 34.0s
2026-06-20 17:00:29,074 - INFO -   batch 300/381 | loss=0.0925 mse=0.0609 sym=0.0109 phy=0.0185 | 35.2s
2026-06-20 17:00:30,258 - INFO -   batch 310/381 | loss=0.0888 mse=0.0502 sym=0.0109 phy=0.0185 | 36.4s
2026-06-20 17:00:31,430 - INFO -   batch 320/381 | loss=0.0673 mse=0.0384 sym=0.0109 phy=0.0185 | 37.5s
2026-06-20 17:00:32,602 - INFO -   batch 330/381 | loss=0.0842 mse=0.0540 sym=0.0109 phy=0.0185 | 38.7s
2026-06-20 17:00:33,782 - INFO -   batch 340/381 | loss=0.0606 mse=0.0343 sym=0.0109 phy=0.0185 | 39.9s
2026-06-20 17:00:34,943 - INFO -   batch 350/381 | loss=0.0909 mse=0.0623 sym=0.0109 phy=0.0185 | 41.1s
2026-06-20 17:00:36,117 - INFO -   batch 360/381 | loss=0.0984 mse=0.0717 sym=0.0109 phy=0.0185 | 42.2s
2026-06-20 17:00:37,295 - INFO -   batch 370/381 | loss=0.0939 mse=0.0570 sym=0.0109 phy=0.0186 | 43.4s
2026-06-20 17:00:38,468 - INFO -   batch 380/381 | loss=0.0834 mse=0.0505 sym=0.0109 phy=0.0185 | 44.6s
2026-06-20 17:00:40,733 - INFO -   batch   1/381 | loss=0.1023 mse=0.0640 sym=0.0103 phy=0.0280 | 0.2s
2026-06-20 17:00:41,781 - INFO -   batch  10/381 | loss=0.0839 mse=0.0532 sym=0.0106 phy=0.0222 | 1.2s
2026-06-20 17:00:42,904 - INFO -   batch  20/381 | loss=0.0959 mse=0.0696 sym=0.0107 phy=0.0200 | 2.4s
2026-06-20 17:00:44,079 - INFO -   batch  30/381 | loss=0.0745 mse=0.0435 sym=0.0108 phy=0.0185 | 3.5s
2026-06-20 17:00:45,263 - INFO -   batch  40/381 | loss=0.0843 mse=0.0508 sym=0.0108 phy=0.0185 | 4.7s
2026-06-20 17:00:46,434 - INFO -   batch  50/381 | loss=0.0808 mse=0.0506 sym=0.0109 phy=0.0186 | 5.9s
2026-06-20 17:00:47,617 - INFO -   batch  60/381 | loss=0.0981 mse=0.0587 sym=0.0109 phy=0.0192 | 7.1s
2026-06-20 17:00:48,782 - INFO -   batch  70/381 | loss=0.0785 mse=0.0515 sym=0.0109 phy=0.0195 | 8.2s
2026-06-20 17:00:49,941 - INFO -   batch  80/381 | loss=0.0806 mse=0.0505 sym=0.0110 phy=0.0193 | 9.4s
2026-06-20 17:00:51,132 - INFO -   batch  90/381 | loss=0.1095 mse=0.0763 sym=0.0109 phy=0.0195 | 10.6s
2026-06-20 17:00:52,303 - INFO -   batch 100/381 | loss=0.0753 mse=0.0421 sym=0.0110 phy=0.0193 | 11.8s
2026-06-20 17:00:53,487 - INFO -   batch 110/381 | loss=0.0621 mse=0.0362 sym=0.0110 phy=0.0192 | 13.0s
2026-06-20 17:00:54,664 - INFO -   batch 120/381 | loss=0.0757 mse=0.0514 sym=0.0110 phy=0.0191 | 14.1s
2026-06-20 17:00:55,821 - INFO -   batch 130/381 | loss=0.0881 mse=0.0563 sym=0.0110 phy=0.0191 | 15.3s
2026-06-20 17:00:56,986 - INFO -   batch 140/381 | loss=0.0807 mse=0.0533 sym=0.0110 phy=0.0189 | 16.5s
2026-06-20 17:00:58,126 - INFO -   batch 150/381 | loss=0.0882 mse=0.0553 sym=0.0110 phy=0.0189 | 17.6s
2026-06-20 17:00:59,309 - INFO -   batch 160/381 | loss=0.0783 mse=0.0503 sym=0.0110 phy=0.0189 | 18.8s
2026-06-20 17:01:00,479 - INFO -   batch 170/381 | loss=0.0912 mse=0.0606 sym=0.0110 phy=0.0189 | 19.9s
2026-06-20 17:01:01,660 - INFO -   batch 180/381 | loss=0.0853 mse=0.0553 sym=0.0110 phy=0.0189 | 21.1s
2026-06-20 17:01:02,815 - INFO -   batch 190/381 | loss=0.1013 mse=0.0743 sym=0.0110 phy=0.0189 | 22.3s
2026-06-20 17:01:03,987 - INFO -   batch 200/381 | loss=0.0940 mse=0.0692 sym=0.0110 phy=0.0189 | 23.5s
2026-06-20 17:01:05,158 - INFO -   batch 210/381 | loss=0.0753 mse=0.0468 sym=0.0110 phy=0.0189 | 24.6s
2026-06-20 17:01:06,333 - INFO -   batch 220/381 | loss=0.0739 mse=0.0461 sym=0.0110 phy=0.0189 | 25.8s
2026-06-20 17:01:07,515 - INFO -   batch 230/381 | loss=0.0846 mse=0.0606 sym=0.0110 phy=0.0188 | 27.0s
2026-06-20 17:01:08,651 - INFO -   batch 240/381 | loss=0.0740 mse=0.0424 sym=0.0110 phy=0.0189 | 28.1s
2026-06-20 17:01:09,821 - INFO -   batch 250/381 | loss=0.0846 mse=0.0547 sym=0.0110 phy=0.0188 | 29.3s
2026-06-20 17:01:10,974 - INFO -   batch 260/381 | loss=0.0721 mse=0.0441 sym=0.0109 phy=0.0189 | 30.4s
2026-06-20 17:01:12,151 - INFO -   batch 270/381 | loss=0.0780 mse=0.0449 sym=0.0109 phy=0.0189 | 31.6s
2026-06-20 17:01:13,319 - INFO -   batch 280/381 | loss=0.0799 mse=0.0517 sym=0.0109 phy=0.0188 | 32.8s
2026-06-20 17:01:14,489 - INFO -   batch 290/381 | loss=0.0795 mse=0.0501 sym=0.0110 phy=0.0187 | 34.0s
2026-06-20 17:01:15,607 - INFO -   batch 300/381 | loss=0.0978 mse=0.0721 sym=0.0109 phy=0.0188 | 35.1s
2026-06-20 17:01:16,760 - INFO -   batch 310/381 | loss=0.0586 mse=0.0349 sym=0.0110 phy=0.0187 | 36.2s
2026-06-20 17:01:17,945 - INFO -   batch 320/381 | loss=0.0762 mse=0.0492 sym=0.0110 phy=0.0186 | 37.4s
2026-06-20 17:01:19,102 - INFO -   batch 330/381 | loss=0.0937 mse=0.0563 sym=0.0110 phy=0.0186 | 38.6s
2026-06-20 17:01:20,296 - INFO -   batch 340/381 | loss=0.0893 mse=0.0607 sym=0.0110 phy=0.0186 | 39.8s
2026-06-20 17:01:21,471 - INFO -   batch 350/381 | loss=0.0880 mse=0.0585 sym=0.0109 phy=0.0186 | 40.9s
2026-06-20 17:01:22,626 - INFO -   batch 360/381 | loss=0.1378 mse=0.1003 sym=0.0109 phy=0.0186 | 42.1s
2026-06-20 17:01:23,800 - INFO -   batch 370/381 | loss=0.0946 mse=0.0621 sym=0.0109 phy=0.0186 | 43.3s
2026-06-20 17:01:24,971 - INFO -   batch 380/381 | loss=0.0809 mse=0.0531 sym=0.0109 phy=0.0186 | 44.4s
2026-06-20 17:01:27,036 - INFO - Epoch  40/50 | Loss=0.0840 MSE=0.0545 Sym=0.0109 Phy=0.0186 | Val RMSE=0.2339 ρ=0.328 | 47s
2026-06-20 17:01:27,202 - INFO -   batch   1/381 | loss=0.0851 mse=0.0621 sym=0.0115 phy=0.0115 | 0.2s
2026-06-20 17:01:28,268 - INFO -   batch  10/381 | loss=0.0982 mse=0.0701 sym=0.0108 phy=0.0188 | 1.2s
2026-06-20 17:01:29,447 - INFO -   batch  20/381 | loss=0.0692 mse=0.0421 sym=0.0108 phy=0.0179 | 2.4s
2026-06-20 17:01:30,601 - INFO -   batch  30/381 | loss=0.1132 mse=0.0893 sym=0.0109 phy=0.0183 | 3.6s
2026-06-20 17:01:31,774 - INFO -   batch  40/381 | loss=0.0833 mse=0.0575 sym=0.0109 phy=0.0187 | 4.7s
2026-06-20 17:01:32,947 - INFO -   batch  50/381 | loss=0.0813 mse=0.0523 sym=0.0110 phy=0.0181 | 5.9s
2026-06-20 17:01:34,121 - INFO -   batch  60/381 | loss=0.0672 mse=0.0411 sym=0.0110 phy=0.0182 | 7.1s
2026-06-20 17:01:35,288 - INFO -   batch  70/381 | loss=0.0785 mse=0.0514 sym=0.0110 phy=0.0180 | 8.3s
2026-06-20 17:01:36,445 - INFO -   batch  80/381 | loss=0.0728 mse=0.0497 sym=0.0110 phy=0.0179 | 9.4s
2026-06-20 17:01:37,610 - INFO -   batch  90/381 | loss=0.0672 mse=0.0452 sym=0.0110 phy=0.0175 | 10.6s
2026-06-20 17:01:38,797 - INFO -   batch 100/381 | loss=0.0672 mse=0.0391 sym=0.0110 phy=0.0176 | 11.8s
2026-06-20 17:01:39,956 - INFO -   batch 110/381 | loss=0.0830 mse=0.0517 sym=0.0110 phy=0.0177 | 12.9s
2026-06-20 17:01:41,135 - INFO -   batch 120/381 | loss=0.0776 mse=0.0474 sym=0.0110 phy=0.0178 | 14.1s
2026-06-20 17:01:42,307 - INFO -   batch 130/381 | loss=0.1062 mse=0.0779 sym=0.0109 phy=0.0178 | 15.3s
2026-06-20 17:01:43,447 - INFO -   batch 140/381 | loss=0.0856 mse=0.0554 sym=0.0109 phy=0.0179 | 16.4s
2026-06-20 17:01:44,620 - INFO -   batch 150/381 | loss=0.0939 mse=0.0578 sym=0.0109 phy=0.0181 | 17.6s
2026-06-20 17:01:45,795 - INFO -   batch 160/381 | loss=0.0814 mse=0.0507 sym=0.0109 phy=0.0182 | 18.8s
2026-06-20 17:01:46,964 - INFO -   batch 170/381 | loss=0.1200 mse=0.0817 sym=0.0109 phy=0.0185 | 19.9s
2026-06-20 17:01:48,138 - INFO -   batch 180/381 | loss=0.0917 mse=0.0646 sym=0.0109 phy=0.0185 | 21.1s
2026-06-20 17:01:49,297 - INFO -   batch 190/381 | loss=0.1053 mse=0.0657 sym=0.0109 phy=0.0185 | 22.3s
2026-06-20 17:01:50,414 - INFO -   batch 200/381 | loss=0.0738 mse=0.0489 sym=0.0109 phy=0.0184 | 23.4s
2026-06-20 17:01:51,581 - INFO -   batch 210/381 | loss=0.0994 mse=0.0704 sym=0.0109 phy=0.0184 | 24.5s
2026-06-20 17:01:52,765 - INFO -   batch 220/381 | loss=0.1047 mse=0.0753 sym=0.0109 phy=0.0183 | 25.7s
2026-06-20 17:01:53,947 - INFO -   batch 230/381 | loss=0.1011 mse=0.0696 sym=0.0109 phy=0.0184 | 26.9s
2026-06-20 17:01:55,129 - INFO -   batch 240/381 | loss=0.0916 mse=0.0569 sym=0.0109 phy=0.0184 | 28.1s
2026-06-20 17:01:56,279 - INFO -   batch 250/381 | loss=0.0925 mse=0.0640 sym=0.0109 phy=0.0185 | 29.2s
2026-06-20 17:01:57,441 - INFO -   batch 260/381 | loss=0.1110 mse=0.0840 sym=0.0109 phy=0.0186 | 30.4s
2026-06-20 17:01:58,630 - INFO -   batch 270/381 | loss=0.0653 mse=0.0361 sym=0.0109 phy=0.0186 | 31.6s
2026-06-20 17:01:59,821 - INFO -   batch 280/381 | loss=0.0761 mse=0.0504 sym=0.0109 phy=0.0186 | 32.8s
2026-06-20 17:02:00,991 - INFO -   batch 290/381 | loss=0.0924 mse=0.0558 sym=0.0109 phy=0.0186 | 34.0s
2026-06-20 17:02:02,173 - INFO -   batch 300/381 | loss=0.0978 mse=0.0671 sym=0.0109 phy=0.0187 | 35.1s
2026-06-20 17:02:03,315 - INFO -   batch 310/381 | loss=0.1007 mse=0.0724 sym=0.0109 phy=0.0187 | 36.3s
2026-06-20 17:02:04,495 - INFO -   batch 320/381 | loss=0.0863 mse=0.0552 sym=0.0109 phy=0.0187 | 37.5s
2026-06-20 17:02:05,678 - INFO -   batch 330/381 | loss=0.0770 mse=0.0480 sym=0.0109 phy=0.0187 | 38.6s
2026-06-20 17:02:06,858 - INFO -   batch 340/381 | loss=0.0888 mse=0.0600 sym=0.0109 phy=0.0187 | 39.8s
2026-06-20 17:02:08,035 - INFO -   batch 350/381 | loss=0.0805 mse=0.0546 sym=0.0109 phy=0.0186 | 41.0s
2026-06-20 17:02:09,179 - INFO -   batch 360/381 | loss=0.0626 mse=0.0398 sym=0.0109 phy=0.0186 | 42.1s
2026-06-20 17:02:10,363 - INFO -   batch 370/381 | loss=0.0752 mse=0.0506 sym=0.0109 phy=0.0185 | 43.3s
2026-06-20 17:02:11,552 - INFO -   batch 380/381 | loss=0.1030 mse=0.0629 sym=0.0109 phy=0.0185 | 44.5s
2026-06-20 17:02:13,807 - INFO -   batch   1/381 | loss=0.1006 mse=0.0677 sym=0.0115 phy=0.0215 | 0.2s
2026-06-20 17:02:14,851 - INFO -   batch  10/381 | loss=0.0871 mse=0.0541 sym=0.0116 phy=0.0196 | 1.2s
2026-06-20 17:02:16,029 - INFO -   batch  20/381 | loss=0.0710 mse=0.0405 sym=0.0114 phy=0.0184 | 2.4s
2026-06-20 17:02:17,177 - INFO -   batch  30/381 | loss=0.0753 mse=0.0470 sym=0.0112 phy=0.0189 | 3.5s
2026-06-20 17:02:18,347 - INFO -   batch  40/381 | loss=0.0877 mse=0.0566 sym=0.0111 phy=0.0193 | 4.7s
2026-06-20 17:02:19,540 - INFO -   batch  50/381 | loss=0.0832 mse=0.0477 sym=0.0111 phy=0.0189 | 5.9s
2026-06-20 17:02:20,706 - INFO -   batch  60/381 | loss=0.0898 mse=0.0543 sym=0.0110 phy=0.0192 | 7.1s
2026-06-20 17:02:21,890 - INFO -   batch  70/381 | loss=0.0804 mse=0.0540 sym=0.0111 phy=0.0188 | 8.3s
2026-06-20 17:02:23,036 - INFO -   batch  80/381 | loss=0.0893 mse=0.0614 sym=0.0110 phy=0.0191 | 9.4s
2026-06-20 17:02:24,213 - INFO -   batch  90/381 | loss=0.1019 mse=0.0684 sym=0.0110 phy=0.0193 | 10.6s
2026-06-20 17:02:25,380 - INFO -   batch 100/381 | loss=0.0838 mse=0.0550 sym=0.0110 phy=0.0192 | 11.7s
2026-06-20 17:02:26,560 - INFO -   batch 110/381 | loss=0.0793 mse=0.0519 sym=0.0109 phy=0.0191 | 12.9s
2026-06-20 17:02:27,717 - INFO -   batch 120/381 | loss=0.1046 mse=0.0648 sym=0.0109 phy=0.0193 | 14.1s
2026-06-20 17:02:28,907 - INFO -   batch 130/381 | loss=0.1197 mse=0.0857 sym=0.0109 phy=0.0192 | 15.3s
2026-06-20 17:02:30,054 - INFO -   batch 140/381 | loss=0.0853 mse=0.0544 sym=0.0109 phy=0.0192 | 16.4s
2026-06-20 17:02:31,219 - INFO -   batch 150/381 | loss=0.0761 mse=0.0489 sym=0.0109 phy=0.0193 | 17.6s
2026-06-20 17:02:32,395 - INFO -   batch 160/381 | loss=0.0839 mse=0.0566 sym=0.0109 phy=0.0191 | 18.8s
2026-06-20 17:02:33,564 - INFO -   batch 170/381 | loss=0.0699 mse=0.0431 sym=0.0109 phy=0.0192 | 19.9s
2026-06-20 17:02:34,738 - INFO -   batch 180/381 | loss=0.0851 mse=0.0589 sym=0.0108 phy=0.0191 | 21.1s
2026-06-20 17:02:35,890 - INFO -   batch 190/381 | loss=0.0787 mse=0.0534 sym=0.0108 phy=0.0190 | 22.3s
2026-06-20 17:02:37,042 - INFO -   batch 200/381 | loss=0.0773 mse=0.0512 sym=0.0109 phy=0.0189 | 23.4s
2026-06-20 17:02:38,225 - INFO -   batch 210/381 | loss=0.0743 mse=0.0436 sym=0.0109 phy=0.0189 | 24.6s
2026-06-20 17:02:39,407 - INFO -   batch 220/381 | loss=0.0756 mse=0.0535 sym=0.0109 phy=0.0189 | 25.8s
2026-06-20 17:02:40,596 - INFO -   batch 230/381 | loss=0.0953 mse=0.0638 sym=0.0109 phy=0.0190 | 27.0s
2026-06-20 17:02:41,781 - INFO -   batch 240/381 | loss=0.0777 mse=0.0397 sym=0.0109 phy=0.0191 | 28.1s
2026-06-20 17:02:42,921 - INFO -   batch 250/381 | loss=0.0907 mse=0.0609 sym=0.0109 phy=0.0191 | 29.3s
2026-06-20 17:02:44,095 - INFO -   batch 260/381 | loss=0.0887 mse=0.0453 sym=0.0109 phy=0.0192 | 30.5s
2026-06-20 17:02:45,253 - INFO -   batch 270/381 | loss=0.0826 mse=0.0532 sym=0.0109 phy=0.0192 | 31.6s
2026-06-20 17:02:46,431 - INFO -   batch 280/381 | loss=0.0775 mse=0.0511 sym=0.0109 phy=0.0192 | 32.8s
2026-06-20 17:02:47,598 - INFO -   batch 290/381 | loss=0.1084 mse=0.0798 sym=0.0109 phy=0.0191 | 34.0s
2026-06-20 17:02:48,779 - INFO -   batch 300/381 | loss=0.0800 mse=0.0546 sym=0.0109 phy=0.0190 | 35.1s
2026-06-20 17:02:49,922 - INFO -   batch 310/381 | loss=0.0880 mse=0.0602 sym=0.0109 phy=0.0189 | 36.3s
2026-06-20 17:02:51,100 - INFO -   batch 320/381 | loss=0.0818 mse=0.0511 sym=0.0109 phy=0.0190 | 37.5s
2026-06-20 17:02:52,281 - INFO -   batch 330/381 | loss=0.0725 mse=0.0460 sym=0.0109 phy=0.0190 | 38.6s
2026-06-20 17:02:53,454 - INFO -   batch 340/381 | loss=0.0908 mse=0.0594 sym=0.0109 phy=0.0189 | 39.8s
2026-06-20 17:02:54,629 - INFO -   batch 350/381 | loss=0.0940 mse=0.0607 sym=0.0109 phy=0.0189 | 41.0s
2026-06-20 17:02:55,800 - INFO -   batch 360/381 | loss=0.1013 mse=0.0659 sym=0.0109 phy=0.0188 | 42.2s
2026-06-20 17:02:56,957 - INFO -   batch 370/381 | loss=0.0747 mse=0.0494 sym=0.0109 phy=0.0187 | 43.3s
2026-06-20 17:02:58,144 - INFO -   batch 380/381 | loss=0.0815 mse=0.0544 sym=0.0109 phy=0.0187 | 44.5s
2026-06-20 17:03:00,399 - INFO -   batch   1/381 | loss=0.0849 mse=0.0589 sym=0.0124 phy=0.0136 | 0.2s
2026-06-20 17:03:01,462 - INFO -   batch  10/381 | loss=0.0853 mse=0.0536 sym=0.0110 phy=0.0160 | 1.3s
2026-06-20 17:03:02,623 - INFO -   batch  20/381 | loss=0.0841 mse=0.0551 sym=0.0112 phy=0.0172 | 2.4s
2026-06-20 17:03:03,800 - INFO -   batch  30/381 | loss=0.1031 mse=0.0779 sym=0.0110 phy=0.0179 | 3.6s
2026-06-20 17:03:04,943 - INFO -   batch  40/381 | loss=0.0790 mse=0.0473 sym=0.0110 phy=0.0181 | 4.7s
2026-06-20 17:03:06,114 - INFO -   batch  50/381 | loss=0.0899 mse=0.0597 sym=0.0110 phy=0.0178 | 5.9s
2026-06-20 17:03:07,269 - INFO -   batch  60/381 | loss=0.0732 mse=0.0434 sym=0.0110 phy=0.0178 | 7.1s
2026-06-20 17:03:08,441 - INFO -   batch  70/381 | loss=0.1040 mse=0.0726 sym=0.0110 phy=0.0178 | 8.2s
2026-06-20 17:03:09,621 - INFO -   batch  80/381 | loss=0.0753 mse=0.0514 sym=0.0110 phy=0.0178 | 9.4s
2026-06-20 17:03:10,761 - INFO -   batch  90/381 | loss=0.0593 mse=0.0306 sym=0.0109 phy=0.0179 | 10.6s
2026-06-20 17:03:11,924 - INFO -   batch 100/381 | loss=0.0817 mse=0.0556 sym=0.0108 phy=0.0179 | 11.7s
2026-06-20 17:03:13,112 - INFO -   batch 110/381 | loss=0.1004 mse=0.0748 sym=0.0108 phy=0.0179 | 12.9s
2026-06-20 17:03:14,293 - INFO -   batch 120/381 | loss=0.1035 mse=0.0714 sym=0.0108 phy=0.0178 | 14.1s
2026-06-20 17:03:15,462 - INFO -   batch 130/381 | loss=0.0680 mse=0.0399 sym=0.0109 phy=0.0179 | 15.3s
2026-06-20 17:03:16,635 - INFO -   batch 140/381 | loss=0.0898 mse=0.0610 sym=0.0109 phy=0.0178 | 16.4s
2026-06-20 17:03:17,747 - INFO -   batch 150/381 | loss=0.0760 mse=0.0492 sym=0.0109 phy=0.0179 | 17.5s
2026-06-20 17:03:18,912 - INFO -   batch 160/381 | loss=0.0856 mse=0.0477 sym=0.0109 phy=0.0179 | 18.7s
2026-06-20 17:03:20,094 - INFO -   batch 170/381 | loss=0.0771 mse=0.0469 sym=0.0109 phy=0.0180 | 19.9s
2026-06-20 17:03:21,265 - INFO -   batch 180/381 | loss=0.0778 mse=0.0481 sym=0.0109 phy=0.0179 | 21.1s
2026-06-20 17:03:22,450 - INFO -   batch 190/381 | loss=0.0888 mse=0.0619 sym=0.0109 phy=0.0178 | 22.2s
2026-06-20 17:03:23,626 - INFO -   batch 200/381 | loss=0.0489 mse=0.0263 sym=0.0109 phy=0.0177 | 23.4s
2026-06-20 17:03:24,762 - INFO -   batch 210/381 | loss=0.0835 mse=0.0579 sym=0.0109 phy=0.0178 | 24.6s
2026-06-20 17:03:25,948 - INFO -   batch 220/381 | loss=0.0948 mse=0.0650 sym=0.0109 phy=0.0178 | 25.7s
2026-06-20 17:03:27,121 - INFO -   batch 230/381 | loss=0.1032 mse=0.0629 sym=0.0109 phy=0.0180 | 26.9s
2026-06-20 17:03:28,305 - INFO -   batch 240/381 | loss=0.0923 mse=0.0586 sym=0.0109 phy=0.0180 | 28.1s
2026-06-20 17:03:29,473 - INFO -   batch 250/381 | loss=0.0706 mse=0.0487 sym=0.0109 phy=0.0180 | 29.3s
2026-06-20 17:03:30,619 - INFO -   batch 260/381 | loss=0.1011 mse=0.0682 sym=0.0109 phy=0.0181 | 30.4s
2026-06-20 17:03:31,809 - INFO -   batch 270/381 | loss=0.0672 mse=0.0357 sym=0.0109 phy=0.0181 | 31.6s
2026-06-20 17:03:32,986 - INFO -   batch 280/381 | loss=0.0711 mse=0.0442 sym=0.0109 phy=0.0181 | 32.8s
2026-06-20 17:03:34,156 - INFO -   batch 290/381 | loss=0.0785 mse=0.0491 sym=0.0109 phy=0.0181 | 34.0s
2026-06-20 17:03:35,326 - INFO -   batch 300/381 | loss=0.0681 mse=0.0461 sym=0.0109 phy=0.0181 | 35.1s
2026-06-20 17:03:36,516 - INFO -   batch 310/381 | loss=0.0903 mse=0.0641 sym=0.0109 phy=0.0181 | 36.3s
2026-06-20 17:03:37,658 - INFO -   batch 320/381 | loss=0.0758 mse=0.0503 sym=0.0109 phy=0.0181 | 37.5s
2026-06-20 17:03:38,836 - INFO -   batch 330/381 | loss=0.0692 mse=0.0363 sym=0.0109 phy=0.0181 | 38.6s
2026-06-20 17:03:40,023 - INFO -   batch 340/381 | loss=0.0796 mse=0.0498 sym=0.0109 phy=0.0182 | 39.8s
2026-06-20 17:03:41,204 - INFO -   batch 350/381 | loss=0.0765 mse=0.0508 sym=0.0109 phy=0.0182 | 41.0s
2026-06-20 17:03:42,364 - INFO -   batch 360/381 | loss=0.0725 mse=0.0482 sym=0.0109 phy=0.0183 | 42.2s
2026-06-20 17:03:43,519 - INFO -   batch 370/381 | loss=0.0801 mse=0.0519 sym=0.0109 phy=0.0183 | 43.3s
2026-06-20 17:03:44,705 - INFO -   batch 380/381 | loss=0.0756 mse=0.0493 sym=0.0109 phy=0.0183 | 44.5s
