2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 16:00:17,924 - INFO -   batch 310/381 | loss=0.0879 mse=0.0494 sym=0.0109 phy=0.0189 | 51.8s
2026-06-20 16:00:19,547 - INFO -   batch 320/381 | loss=0.0682 mse=0.0378 sym=0.0109 phy=0.0189 | 53.4s
2026-06-20 16:00:21,183 - INFO -   batch 330/381 | loss=0.0834 mse=0.0526 sym=0.0109 phy=0.0189 | 55.0s
2026-06-20 16:00:22,763 - INFO -   batch 340/381 | loss=0.0612 mse=0.0349 sym=0.0109 phy=0.0189 | 56.6s
2026-06-20 16:00:24,437 - INFO -   batch 350/381 | loss=0.0912 mse=0.0628 sym=0.0109 phy=0.0189 | 58.3s
2026-06-20 16:00:26,113 - INFO -   batch 360/381 | loss=0.0964 mse=0.0708 sym=0.0109 phy=0.0188 | 60.0s
2026-06-20 16:00:27,717 - INFO -   batch 370/381 | loss=0.0957 mse=0.0598 sym=0.0109 phy=0.0189 | 61.6s
2026-06-20 16:00:29,398 - INFO -   batch 380/381 | loss=0.0881 mse=0.0553 sym=0.0109 phy=0.0189 | 63.3s
2026-06-20 16:00:32,459 - INFO -   batch   1/381 | loss=0.1087 mse=0.0698 sym=0.0105 phy=0.0283 | 0.2s
2026-06-20 16:00:33,920 - INFO -   batch  10/381 | loss=0.0869 mse=0.0547 sym=0.0106 phy=0.0221 | 1.7s
2026-06-20 16:00:35,533 - INFO -   batch  20/381 | loss=0.1022 mse=0.0734 sym=0.0107 phy=0.0203 | 3.3s
2026-06-20 16:00:37,198 - INFO -   batch  30/381 | loss=0.0726 mse=0.0418 sym=0.0108 phy=0.0189 | 5.0s
2026-06-20 16:00:38,826 - INFO -   batch  40/381 | loss=0.0865 mse=0.0522 sym=0.0108 phy=0.0189 | 6.6s
2026-06-20 16:00:40,465 - INFO -   batch  50/381 | loss=0.0808 mse=0.0525 sym=0.0109 phy=0.0189 | 8.3s
2026-06-20 16:00:42,093 - INFO -   batch  60/381 | loss=0.1002 mse=0.0619 sym=0.0109 phy=0.0194 | 9.9s
2026-06-20 16:00:43,711 - INFO -   batch  70/381 | loss=0.0806 mse=0.0511 sym=0.0109 phy=0.0196 | 11.5s
2026-06-20 16:00:45,312 - INFO -   batch  80/381 | loss=0.0882 mse=0.0568 sym=0.0110 phy=0.0195 | 13.1s
2026-06-20 16:00:46,938 - INFO -   batch  90/381 | loss=0.1131 mse=0.0786 sym=0.0110 phy=0.0198 | 14.7s
2026-06-20 16:00:48,575 - INFO -   batch 100/381 | loss=0.0719 mse=0.0389 sym=0.0110 phy=0.0197 | 16.4s
2026-06-20 16:00:50,254 - INFO -   batch 110/381 | loss=0.0658 mse=0.0393 sym=0.0110 phy=0.0196 | 18.0s
2026-06-20 16:00:51,920 - INFO -   batch 120/381 | loss=0.0747 mse=0.0503 sym=0.0110 phy=0.0195 | 19.7s
2026-06-20 16:00:53,546 - INFO -   batch 130/381 | loss=0.0862 mse=0.0545 sym=0.0110 phy=0.0196 | 21.3s
2026-06-20 16:00:55,187 - INFO -   batch 140/381 | loss=0.0804 mse=0.0534 sym=0.0110 phy=0.0194 | 23.0s
2026-06-20 16:00:56,859 - INFO -   batch 150/381 | loss=0.0893 mse=0.0569 sym=0.0110 phy=0.0193 | 24.6s
2026-06-20 16:00:58,510 - INFO -   batch 160/381 | loss=0.0804 mse=0.0530 sym=0.0110 phy=0.0193 | 26.3s
2026-06-20 16:01:00,127 - INFO -   batch 170/381 | loss=0.0916 mse=0.0621 sym=0.0110 phy=0.0193 | 27.9s
2026-06-20 16:01:01,787 - INFO -   batch 180/381 | loss=0.0818 mse=0.0509 sym=0.0110 phy=0.0192 | 29.6s
2026-06-20 16:01:03,450 - INFO -   batch 190/381 | loss=0.1026 mse=0.0739 sym=0.0110 phy=0.0193 | 31.2s
2026-06-20 16:01:05,123 - INFO -   batch 200/381 | loss=0.0907 mse=0.0648 sym=0.0110 phy=0.0193 | 32.9s
2026-06-20 16:01:06,712 - INFO -   batch 210/381 | loss=0.0742 mse=0.0450 sym=0.0110 phy=0.0192 | 34.5s
2026-06-20 16:01:08,377 - INFO -   batch 220/381 | loss=0.0744 mse=0.0457 sym=0.0110 phy=0.0193 | 36.2s
2026-06-20 16:01:10,046 - INFO -   batch 230/381 | loss=0.0829 mse=0.0598 sym=0.0110 phy=0.0192 | 37.8s
2026-06-20 16:01:11,728 - INFO -   batch 240/381 | loss=0.0745 mse=0.0439 sym=0.0110 phy=0.0192 | 39.5s
2026-06-20 16:01:13,368 - INFO -   batch 250/381 | loss=0.0846 mse=0.0536 sym=0.0110 phy=0.0192 | 41.2s
2026-06-20 16:01:14,973 - INFO -   batch 260/381 | loss=0.0737 mse=0.0466 sym=0.0110 phy=0.0193 | 42.8s
2026-06-20 16:01:16,579 - INFO -   batch 270/381 | loss=0.0764 mse=0.0439 sym=0.0110 phy=0.0193 | 44.4s
2026-06-20 16:01:18,156 - INFO -   batch 280/381 | loss=0.0849 mse=0.0567 sym=0.0110 phy=0.0192 | 45.9s
2026-06-20 16:01:19,765 - INFO -   batch 290/381 | loss=0.0792 mse=0.0503 sym=0.0110 phy=0.0191 | 47.6s
2026-06-20 16:01:21,345 - INFO -   batch 300/381 | loss=0.1076 mse=0.0813 sym=0.0110 phy=0.0191 | 49.1s
2026-06-20 16:01:22,965 - INFO -   batch 310/381 | loss=0.0659 mse=0.0405 sym=0.0110 phy=0.0190 | 50.8s
2026-06-20 16:01:24,580 - INFO -   batch 320/381 | loss=0.0737 mse=0.0448 sym=0.0110 phy=0.0189 | 52.4s
2026-06-20 16:01:26,152 - INFO -   batch 330/381 | loss=0.0964 mse=0.0590 sym=0.0110 phy=0.0190 | 53.9s
2026-06-20 16:01:27,755 - INFO -   batch 340/381 | loss=0.0873 mse=0.0586 sym=0.0110 phy=0.0190 | 55.5s
2026-06-20 16:01:29,365 - INFO -   batch 350/381 | loss=0.0891 mse=0.0579 sym=0.0109 phy=0.0189 | 57.2s
2026-06-20 16:01:30,960 - INFO -   batch 360/381 | loss=0.1397 mse=0.1030 sym=0.0109 phy=0.0190 | 58.7s
2026-06-20 16:01:32,562 - INFO -   batch 370/381 | loss=0.0917 mse=0.0597 sym=0.0109 phy=0.0189 | 60.4s
2026-06-20 16:01:34,234 - INFO -   batch 380/381 | loss=0.0797 mse=0.0519 sym=0.0109 phy=0.0189 | 62.0s
2026-06-20 16:01:37,006 - INFO - Epoch  40/50 | Loss=0.0849 MSE=0.0550 Sym=0.0109 Phy=0.0189 | Val RMSE=0.2327 ρ=0.322 | 65s
2026-06-20 16:01:37,230 - INFO -   batch   1/381 | loss=0.0869 mse=0.0617 sym=0.0120 phy=0.0132 | 0.2s
2026-06-20 16:01:38,651 - INFO -   batch  10/381 | loss=0.0981 mse=0.0691 sym=0.0109 phy=0.0192 | 1.6s
2026-06-20 16:01:40,293 - INFO -   batch  20/381 | loss=0.0757 mse=0.0483 sym=0.0109 phy=0.0183 | 3.3s
2026-06-20 16:01:41,970 - INFO -   batch  30/381 | loss=0.1136 mse=0.0885 sym=0.0110 phy=0.0188 | 5.0s
2026-06-20 16:01:43,636 - INFO -   batch  40/381 | loss=0.0797 mse=0.0526 sym=0.0110 phy=0.0193 | 6.6s
2026-06-20 16:01:45,229 - INFO -   batch  50/381 | loss=0.0820 mse=0.0524 sym=0.0111 phy=0.0188 | 8.2s
2026-06-20 16:01:46,896 - INFO -   batch  60/381 | loss=0.0663 mse=0.0404 sym=0.0111 phy=0.0188 | 9.9s
2026-06-20 16:01:48,569 - INFO -   batch  70/381 | loss=0.0792 mse=0.0514 sym=0.0110 phy=0.0185 | 11.6s
2026-06-20 16:01:50,206 - INFO -   batch  80/381 | loss=0.0767 mse=0.0520 sym=0.0110 phy=0.0184 | 13.2s
2026-06-20 16:01:51,840 - INFO -   batch  90/381 | loss=0.0723 mse=0.0493 sym=0.0110 phy=0.0179 | 14.8s
2026-06-20 16:01:53,485 - INFO -   batch 100/381 | loss=0.0670 mse=0.0404 sym=0.0110 phy=0.0178 | 16.5s
2026-06-20 16:01:55,097 - INFO -   batch 110/381 | loss=0.0862 mse=0.0531 sym=0.0110 phy=0.0180 | 18.1s
2026-06-20 16:01:56,774 - INFO -   batch 120/381 | loss=0.0769 mse=0.0458 sym=0.0110 phy=0.0182 | 19.8s
2026-06-20 16:01:58,450 - INFO -   batch 130/381 | loss=0.1080 mse=0.0784 sym=0.0109 phy=0.0183 | 21.4s
2026-06-20 16:02:00,114 - INFO -   batch 140/381 | loss=0.0851 mse=0.0523 sym=0.0109 phy=0.0184 | 23.1s
2026-06-20 16:02:01,722 - INFO -   batch 150/381 | loss=0.0997 mse=0.0639 sym=0.0109 phy=0.0185 | 24.7s
2026-06-20 16:02:03,383 - INFO -   batch 160/381 | loss=0.0811 mse=0.0506 sym=0.0109 phy=0.0187 | 26.4s
2026-06-20 16:02:05,050 - INFO -   batch 170/381 | loss=0.1179 mse=0.0792 sym=0.0109 phy=0.0188 | 28.0s
2026-06-20 16:02:06,660 - INFO -   batch 180/381 | loss=0.0911 mse=0.0633 sym=0.0109 phy=0.0189 | 29.7s
2026-06-20 16:02:08,288 - INFO -   batch 190/381 | loss=0.1065 mse=0.0671 sym=0.0109 phy=0.0189 | 31.3s
2026-06-20 16:02:09,891 - INFO -   batch 200/381 | loss=0.0777 mse=0.0502 sym=0.0109 phy=0.0188 | 32.9s
2026-06-20 16:02:11,497 - INFO -   batch 210/381 | loss=0.0980 mse=0.0668 sym=0.0109 phy=0.0188 | 34.5s
2026-06-20 16:02:13,119 - INFO -   batch 220/381 | loss=0.1030 mse=0.0720 sym=0.0109 phy=0.0188 | 36.1s
2026-06-20 16:02:14,736 - INFO -   batch 230/381 | loss=0.0982 mse=0.0679 sym=0.0109 phy=0.0188 | 37.7s
2026-06-20 16:02:16,341 - INFO -   batch 240/381 | loss=0.0922 mse=0.0572 sym=0.0109 phy=0.0189 | 39.3s
2026-06-20 16:02:17,929 - INFO -   batch 250/381 | loss=0.0948 mse=0.0660 sym=0.0109 phy=0.0190 | 40.9s
2026-06-20 16:02:19,516 - INFO -   batch 260/381 | loss=0.1111 mse=0.0824 sym=0.0109 phy=0.0191 | 42.5s
2026-06-20 16:02:21,186 - INFO -   batch 270/381 | loss=0.0674 mse=0.0389 sym=0.0109 phy=0.0191 | 44.2s
2026-06-20 16:02:22,791 - INFO -   batch 280/381 | loss=0.0754 mse=0.0492 sym=0.0109 phy=0.0191 | 45.8s
2026-06-20 16:02:24,402 - INFO -   batch 290/381 | loss=0.0941 mse=0.0585 sym=0.0109 phy=0.0191 | 47.4s
2026-06-20 16:02:25,988 - INFO -   batch 300/381 | loss=0.1011 mse=0.0710 sym=0.0109 phy=0.0192 | 49.0s
2026-06-20 16:02:27,616 - INFO -   batch 310/381 | loss=0.1000 mse=0.0714 sym=0.0109 phy=0.0192 | 50.6s
2026-06-20 16:02:29,276 - INFO -   batch 320/381 | loss=0.0866 mse=0.0565 sym=0.0109 phy=0.0191 | 52.3s
2026-06-20 16:02:30,900 - INFO -   batch 330/381 | loss=0.0751 mse=0.0466 sym=0.0109 phy=0.0191 | 53.9s
2026-06-20 16:02:32,531 - INFO -   batch 340/381 | loss=0.0895 mse=0.0612 sym=0.0109 phy=0.0191 | 55.5s
2026-06-20 16:02:34,127 - INFO -   batch 350/381 | loss=0.0802 mse=0.0511 sym=0.0109 phy=0.0191 | 57.1s
2026-06-20 16:02:35,727 - INFO -   batch 360/381 | loss=0.0643 mse=0.0405 sym=0.0109 phy=0.0190 | 58.7s
2026-06-20 16:02:37,338 - INFO -   batch 370/381 | loss=0.0697 mse=0.0448 sym=0.0109 phy=0.0190 | 60.3s
2026-06-20 16:02:38,931 - INFO -   batch 380/381 | loss=0.1027 mse=0.0628 sym=0.0109 phy=0.0190 | 61.9s
2026-06-20 16:02:41,912 - INFO -   batch   1/381 | loss=0.1016 mse=0.0686 sym=0.0116 phy=0.0214 | 0.2s
2026-06-20 16:02:43,319 - INFO -   batch  10/381 | loss=0.0866 mse=0.0533 sym=0.0116 phy=0.0196 | 1.6s
2026-06-20 16:02:44,921 - INFO -   batch  20/381 | loss=0.0723 mse=0.0426 sym=0.0114 phy=0.0188 | 3.2s
2026-06-20 16:02:46,491 - INFO -   batch  30/381 | loss=0.0778 mse=0.0488 sym=0.0112 phy=0.0194 | 4.8s
2026-06-20 16:02:48,078 - INFO -   batch  40/381 | loss=0.0930 mse=0.0615 sym=0.0111 phy=0.0197 | 6.4s
2026-06-20 16:02:49,680 - INFO -   batch  50/381 | loss=0.0838 mse=0.0485 sym=0.0112 phy=0.0194 | 8.0s
2026-06-20 16:02:51,224 - INFO -   batch  60/381 | loss=0.0979 mse=0.0615 sym=0.0111 phy=0.0197 | 9.5s
2026-06-20 16:02:52,827 - INFO -   batch  70/381 | loss=0.0810 mse=0.0533 sym=0.0111 phy=0.0193 | 11.1s
2026-06-20 16:02:54,405 - INFO -   batch  80/381 | loss=0.0902 mse=0.0621 sym=0.0110 phy=0.0195 | 12.7s
2026-06-20 16:02:55,973 - INFO -   batch  90/381 | loss=0.1019 mse=0.0695 sym=0.0110 phy=0.0196 | 14.3s
2026-06-20 16:02:57,629 - INFO -   batch 100/381 | loss=0.0841 mse=0.0565 sym=0.0110 phy=0.0195 | 15.9s
2026-06-20 16:02:59,286 - INFO -   batch 110/381 | loss=0.0789 mse=0.0518 sym=0.0110 phy=0.0193 | 17.6s
2026-06-20 16:03:00,906 - INFO -   batch 120/381 | loss=0.1043 mse=0.0645 sym=0.0109 phy=0.0195 | 19.2s
2026-06-20 16:03:02,504 - INFO -   batch 130/381 | loss=0.1195 mse=0.0854 sym=0.0109 phy=0.0194 | 20.8s
2026-06-20 16:03:04,078 - INFO -   batch 140/381 | loss=0.0842 mse=0.0533 sym=0.0109 phy=0.0194 | 22.4s
2026-06-20 16:03:05,679 - INFO -   batch 150/381 | loss=0.0754 mse=0.0462 sym=0.0109 phy=0.0195 | 24.0s
2026-06-20 16:03:07,302 - INFO -   batch 160/381 | loss=0.0842 mse=0.0567 sym=0.0109 phy=0.0194 | 25.6s
2026-06-20 16:03:08,940 - INFO -   batch 170/381 | loss=0.0697 mse=0.0434 sym=0.0109 phy=0.0195 | 27.3s
2026-06-20 16:03:10,533 - INFO -   batch 180/381 | loss=0.0852 mse=0.0567 sym=0.0109 phy=0.0194 | 28.8s
2026-06-20 16:03:12,184 - INFO -   batch 190/381 | loss=0.0830 mse=0.0572 sym=0.0109 phy=0.0193 | 30.5s
2026-06-20 16:03:13,812 - INFO -   batch 200/381 | loss=0.0818 mse=0.0564 sym=0.0109 phy=0.0193 | 32.1s
2026-06-20 16:03:15,476 - INFO -   batch 210/381 | loss=0.0736 mse=0.0436 sym=0.0109 phy=0.0192 | 33.8s
2026-06-20 16:03:17,073 - INFO -   batch 220/381 | loss=0.0796 mse=0.0583 sym=0.0109 phy=0.0192 | 35.4s
2026-06-20 16:03:18,741 - INFO -   batch 230/381 | loss=0.0982 mse=0.0665 sym=0.0109 phy=0.0193 | 37.1s
2026-06-20 16:03:20,406 - INFO -   batch 240/381 | loss=0.0772 mse=0.0379 sym=0.0109 phy=0.0194 | 38.7s
2026-06-20 16:03:22,058 - INFO -   batch 250/381 | loss=0.0977 mse=0.0686 sym=0.0109 phy=0.0193 | 40.4s
2026-06-20 16:03:23,683 - INFO -   batch 260/381 | loss=0.0915 mse=0.0507 sym=0.0109 phy=0.0194 | 42.0s
2026-06-20 16:03:25,335 - INFO -   batch 270/381 | loss=0.0851 mse=0.0543 sym=0.0109 phy=0.0195 | 43.6s
2026-06-20 16:03:27,003 - INFO -   batch 280/381 | loss=0.0801 mse=0.0532 sym=0.0109 phy=0.0195 | 45.3s
2026-06-20 16:03:28,611 - INFO -   batch 290/381 | loss=0.1087 mse=0.0804 sym=0.0109 phy=0.0194 | 46.9s
2026-06-20 16:03:30,250 - INFO -   batch 300/381 | loss=0.0858 mse=0.0594 sym=0.0109 phy=0.0193 | 48.6s
2026-06-20 16:03:31,828 - INFO -   batch 310/381 | loss=0.0914 mse=0.0605 sym=0.0109 phy=0.0193 | 50.1s
2026-06-20 16:03:33,523 - INFO -   batch 320/381 | loss=0.0808 mse=0.0494 sym=0.0109 phy=0.0193 | 51.8s
2026-06-20 16:03:35,182 - INFO -   batch 330/381 | loss=0.0736 mse=0.0473 sym=0.0109 phy=0.0193 | 53.5s
2026-06-20 16:03:36,856 - INFO -   batch 340/381 | loss=0.0910 mse=0.0580 sym=0.0109 phy=0.0193 | 55.2s
2026-06-20 16:03:38,528 - INFO -   batch 350/381 | loss=0.0948 mse=0.0591 sym=0.0109 phy=0.0192 | 56.8s
2026-06-20 16:03:40,153 - INFO -   batch 360/381 | loss=0.1017 mse=0.0655 sym=0.0109 phy=0.0192 | 58.5s
2026-06-20 16:03:41,785 - INFO -   batch 370/381 | loss=0.0727 mse=0.0460 sym=0.0110 phy=0.0191 | 60.1s
2026-06-20 16:03:43,468 - INFO -   batch 380/381 | loss=0.0805 mse=0.0536 sym=0.0109 phy=0.0191 | 61.8s
2026-06-20 16:03:46,539 - INFO -   batch   1/381 | loss=0.0855 mse=0.0581 sym=0.0125 phy=0.0149 | 0.3s
2026-06-20 16:03:47,994 - INFO -   batch  10/381 | loss=0.0845 mse=0.0519 sym=0.0109 phy=0.0164 | 1.7s
2026-06-20 16:03:49,665 - INFO -   batch  20/381 | loss=0.0839 mse=0.0550 sym=0.0112 phy=0.0178 | 3.4s
2026-06-20 16:03:51,350 - INFO -   batch  30/381 | loss=0.1050 mse=0.0794 sym=0.0110 phy=0.0186 | 5.1s
2026-06-20 16:03:53,006 - INFO -   batch  40/381 | loss=0.0786 mse=0.0454 sym=0.0110 phy=0.0187 | 6.7s
2026-06-20 16:03:54,668 - INFO -   batch  50/381 | loss=0.0922 mse=0.0602 sym=0.0110 phy=0.0185 | 8.4s
2026-06-20 16:03:56,345 - INFO -   batch  60/381 | loss=0.0775 mse=0.0468 sym=0.0110 phy=0.0185 | 10.1s
2026-06-20 16:03:57,976 - INFO -   batch  70/381 | loss=0.1098 mse=0.0790 sym=0.0110 phy=0.0184 | 11.7s
2026-06-20 16:03:59,596 - INFO -   batch  80/381 | loss=0.0752 mse=0.0510 sym=0.0110 phy=0.0183 | 13.3s
2026-06-20 16:04:01,216 - INFO -   batch  90/381 | loss=0.0629 mse=0.0354 sym=0.0109 phy=0.0185 | 14.9s
2026-06-20 16:04:02,833 - INFO -   batch 100/381 | loss=0.0810 mse=0.0545 sym=0.0108 phy=0.0184 | 16.5s
2026-06-20 16:04:04,408 - INFO -   batch 110/381 | loss=0.0989 mse=0.0738 sym=0.0108 phy=0.0183 | 18.1s
2026-06-20 16:04:06,027 - INFO -   batch 120/381 | loss=0.1068 mse=0.0759 sym=0.0108 phy=0.0182 | 19.7s
2026-06-20 16:04:07,603 - INFO -   batch 130/381 | loss=0.0697 mse=0.0421 sym=0.0109 phy=0.0182 | 21.3s
2026-06-20 16:04:09,229 - INFO -   batch 140/381 | loss=0.0926 mse=0.0647 sym=0.0109 phy=0.0181 | 22.9s
2026-06-20 16:04:10,888 - INFO -   batch 150/381 | loss=0.0758 mse=0.0476 sym=0.0109 phy=0.0182 | 24.6s
2026-06-20 16:04:12,545 - INFO -   batch 160/381 | loss=0.0885 mse=0.0494 sym=0.0109 phy=0.0182 | 26.3s
2026-06-20 16:04:14,162 - INFO -   batch 170/381 | loss=0.0772 mse=0.0472 sym=0.0109 phy=0.0183 | 27.9s
2026-06-20 16:04:15,813 - INFO -   batch 180/381 | loss=0.0837 mse=0.0540 sym=0.0109 phy=0.0182 | 29.5s
2026-06-20 16:04:17,397 - INFO -   batch 190/381 | loss=0.0882 mse=0.0616 sym=0.0109 phy=0.0181 | 31.1s
2026-06-20 16:04:19,070 - INFO -   batch 200/381 | loss=0.0513 mse=0.0285 sym=0.0109 phy=0.0180 | 32.8s
2026-06-20 16:04:20,686 - INFO -   batch 210/381 | loss=0.0873 mse=0.0613 sym=0.0109 phy=0.0181 | 34.4s
2026-06-20 16:04:22,290 - INFO -   batch 220/381 | loss=0.0973 mse=0.0668 sym=0.0109 phy=0.0181 | 36.0s
2026-06-20 16:04:23,950 - INFO -   batch 230/381 | loss=0.1036 mse=0.0641 sym=0.0109 phy=0.0183 | 37.7s
2026-06-20 16:04:25,614 - INFO -   batch 240/381 | loss=0.0888 mse=0.0575 sym=0.0109 phy=0.0183 | 39.3s
2026-06-20 16:04:27,277 - INFO -   batch 250/381 | loss=0.0706 mse=0.0467 sym=0.0109 phy=0.0184 | 41.0s
2026-06-20 16:04:28,951 - INFO -   batch 260/381 | loss=0.1034 mse=0.0674 sym=0.0109 phy=0.0185 | 42.7s
2026-06-20 16:04:30,589 - INFO -   batch 270/381 | loss=0.0679 mse=0.0355 sym=0.0109 phy=0.0185 | 44.3s
2026-06-20 16:04:32,226 - INFO -   batch 280/381 | loss=0.0741 mse=0.0471 sym=0.0109 phy=0.0185 | 45.9s
2026-06-20 16:04:33,886 - INFO -   batch 290/381 | loss=0.0771 mse=0.0471 sym=0.0109 phy=0.0185 | 47.6s
2026-06-20 16:04:35,566 - INFO -   batch 300/381 | loss=0.0655 mse=0.0430 sym=0.0109 phy=0.0185 | 49.3s
2026-06-20 16:04:37,184 - INFO -   batch 310/381 | loss=0.0924 mse=0.0667 sym=0.0109 phy=0.0185 | 50.9s
2026-06-20 16:04:38,985 - INFO -   batch 320/381 | loss=0.0767 mse=0.0494 sym=0.0109 phy=0.0185 | 52.7s
2026-06-20 16:04:40,640 - INFO -   batch 330/381 | loss=0.0696 mse=0.0355 sym=0.0109 phy=0.0186 | 54.4s
2026-06-20 16:04:42,305 - INFO -   batch 340/381 | loss=0.0758 mse=0.0463 sym=0.0109 phy=0.0186 | 56.0s
2026-06-20 16:04:43,978 - INFO -   batch 350/381 | loss=0.0784 mse=0.0518 sym=0.0109 phy=0.0186 | 57.7s
2026-06-20 16:04:45,659 - INFO -   batch 360/381 | loss=0.0715 mse=0.0460 sym=0.0109 phy=0.0187 | 59.4s
2026-06-20 16:04:47,312 - INFO -   batch 370/381 | loss=0.0843 mse=0.0544 sym=0.0109 phy=0.0187 | 61.0s
2026-06-20 16:04:48,932 - INFO -   batch 380/381 | loss=0.0763 mse=0.0500 sym=0.0109 phy=0.0188 | 62.6s
2026-06-20 16:04:51,990 - INFO -   batch   1/381 | loss=0.1207 mse=0.0834 sym=0.0112 phy=0.0262 | 0.3s
2026-06-20 16:04:53,418 - INFO -   batch  10/381 | loss=0.0838 mse=0.0529 sym=0.0112 phy=0.0204 | 1.7s
2026-06-20 16:04:54,996 - INFO -   batch  20/381 | loss=0.0745 mse=0.0480 sym=0.0110 phy=0.0191 | 3.3s
2026-06-20 16:04:56,595 - INFO -   batch  30/381 | loss=0.0746 mse=0.0435 sym=0.0111 phy=0.0191 | 4.9s
2026-06-20 16:04:58,208 - INFO -   batch  40/381 | loss=0.0799 mse=0.0509 sym=0.0111 phy=0.0192 | 6.5s
